2025-08-16 18:08:56.856435: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-16 18:09:14,700 - __main__ - INFO - Processing snapshot 16/73 with 100 edges...
2025-08-16 18:09:14,791 - __main__ - INFO - Processing snapshot 17/73 with 100 edges...
2025-08-16 18:09:14,871 - __main__ - INFO - Processing snapshot 18/73 with 100 edges...
2025-08-16 18:09:14,962 - __main__ - INFO - Processing snapshot 19/73 with 100 edges...
2025-08-16 18:09:15,047 - __main__ - INFO - Processing snapshot 20/73 with 100 edges...
2025-08-16 18:09:15,129 - __main__ - INFO - Processing snapshot 21/73 with 100 edges...
2025-08-16 18:09:15,209 - __main__ - INFO - Processing snapshot 22/73 with 100 edges...
2025-08-16 18:09:15,295 - __main__ - INFO - Processing snapshot 23/73 with 100 edges...
2025-08-16 18:09:15,378 - __main__ - INFO - Processing snapshot 24/73 with 100 edges...
2025-08-16 18:09:15,463 - __main__ - INFO - Processing snapshot 25/73 with 100 edges...
2025-08-16 18:09:15,547 - __main__ - INFO - Processing snapshot 26/73 with 100 edges...
2025-08-16 18:09:15,630 - __main__ - INFO - Processing snapshot 27/73 with 100 edges...
2025-08-16 18:09:15,711 - __main__ - INFO - Processing snapshot 28/73 with 100 edges...
2025-08-16 18:09:15,800 - __main__ - INFO - Processing snapshot 29/73 with 100 edges...
2025-08-16 18:09:15,881 - __main__ - INFO - Processing snapshot 30/73 with 100 edges...
2025-08-16 18:09:15,964 - __main__ - INFO - Processing snapshot 31/73 with 100 edges...
2025-08-16 18:09:16,047 - __main__ - INFO - Processing snapshot 32/73 with 100 edges...
2025-08-16 18:09:16,128 - __main__ - INFO - Processing snapshot 33/73 with 100 edges...
2025-08-16 18:09:16,210 - __main__ - INFO - Processing snapshot 34/73 with 100 edges...
2025-08-16 18:09:16,292 - __main__ - INFO - Processing snapshot 35/73 with 100 edges...
2025-08-16 18:09:16,372 - __main__ - INFO - Processing snapshot 36/73 with 100 edges...
2025-08-16 18:09:16,448 - __main__ - INFO - Processing snapshot 37/73 with 100 edges...
2025-08-16 18:09:16,543 - __main__ - INFO - Processing snapshot 38/73 with 100 edges...
2025-08-16 18:09:16,635 - __main__ - INFO - Processing snapshot 39/73 with 100 edges...
2025-08-16 18:09:16,730 - __main__ - INFO - Processing snapshot 40/73 with 100 edges...
2025-08-16 18:09:16,824 - __main__ - INFO - Processing snapshot 41/73 with 100 edges...
2025-08-16 18:09:16,916 - __main__ - INFO - Processing snapshot 42/73 with 100 edges...
2025-08-16 18:09:17,005 - __main__ - INFO - Processing snapshot 43/73 with 100 edges...
2025-08-16 18:09:17,092 - __main__ - INFO - Processing snapshot 44/73 with 100 edges...
2025-08-16 18:09:17,184 - __main__ - INFO - Processing snapshot 45/73 with 100 edges...
2025-08-16 18:09:17,272 - __main__ - INFO - Processing snapshot 46/73 with 100 edges...
2025-08-16 18:09:17,358 - __main__ - INFO - Processing snapshot 47/73 with 100 edges...
2025-08-16 18:09:17,445 - __main__ - INFO - Processing snapshot 48/73 with 100 edges...
2025-08-16 18:09:17,538 - __main__ - INFO - Processing snapshot 49/73 with 100 edges...
2025-08-16 18:09:17,635 - __main__ - INFO - Processing snapshot 50/73 with 100 edges...
2025-08-16 18:09:17,718 - __main__ - INFO - Processing snapshot 51/73 with 100 edges...
2025-08-16 18:09:17,800 - __main__ - INFO - Processing snapshot 52/73 with 100 edges...
2025-08-16 18:09:17,880 - __main__ - INFO - Processing snapshot 53/73 with 100 edges...
2025-08-16 18:09:17,966 - __main__ - INFO - Processing snapshot 54/73 with 100 edges...
2025-08-16 18:09:18,046 - __main__ - INFO - Processing snapshot 55/73 with 100 edges...
2025-08-16 18:09:18,126 - __main__ - INFO - Processing snapshot 56/73 with 100 edges...
2025-08-16 18:09:18,206 - __main__ - INFO - Processing snapshot 57/73 with 100 edges...
2025-08-16 18:09:18,287 - __main__ - INFO - Processing snapshot 58/73 with 100 edges...
2025-08-16 18:09:18,371 - __main__ - INFO - Processing snapshot 59/73 with 100 edges...
2025-08-16 18:09:18,455 - __main__ - INFO - Processing snapshot 60/73 with 100 edges...
2025-08-16 18:09:18,535 - __main__ - INFO - Processing snapshot 61/73 with 100 edges...
2025-08-16 18:09:18,611 - __main__ - INFO - Processing snapshot 62/73 with 100 edges...
2025-08-16 18:09:18,693 - __main__ - INFO - Processing snapshot 63/73 with 100 edges...
2025-08-16 18:09:18,771 - __main__ - INFO - Processing snapshot 64/73 with 100 edges...
2025-08-16 18:09:18,859 - __main__ - INFO - Processing snapshot 65/73 with 100 edges...
2025-08-16 18:09:18,943 - __main__ - INFO - Processing snapshot 66/73 with 100 edges...
2025-08-16 18:09:19,028 - __main__ - INFO - Processing snapshot 67/73 with 100 edges...
2025-08-16 18:09:19,108 - __main__ - INFO - Processing snapshot 68/73 with 100 edges...
2025-08-16 18:09:19,182 - __main__ - INFO - Processing snapshot 69/73 with 100 edges...
2025-08-16 18:09:19,264 - __main__ - INFO - Processing snapshot 70/73 with 100 edges...
2025-08-16 18:09:19,334 - __main__ - INFO - Processing snapshot 71/73 with 100 edges...
2025-08-16 18:09:19,406 - __main__ - INFO - Processing snapshot 72/73 with 100 edges...
2025-08-16 18:09:19,477 - __main__ - INFO - Processing snapshot 73/73 with 56 edges...
2025-08-16 18:09:19,544 - __main__ - INFO - Test Results (from streaming evaluation):
2025-08-16 18:09:19,545 - __main__ - INFO -   - ROC-AUC Score: 0.6676
2025-08-16 18:09:19,545 - __main__ - INFO -   - Total Inference Time: 7.61 seconds
2025-08-16 18:09:19,591 - __main__ - INFO - Train Results (for comparison):
2025-08-16 18:09:19,591 - __main__ - INFO -   - ROC-AUC Score: 0.4272
2025-08-16 18:09:19,591 - __main__ - INFO -   - Inference Time: 0.04 seconds
2025-08-16 18:09:19,591 - __main__ - INFO - ============================================================
2025-08-16 18:09:19,591 - __main__ - INFO - PIPELINE SUMMARY
2025-08-16 18:09:19,591 - __main__ - INFO - ============================================================
2025-08-16 18:09:19,591 - __main__ - INFO - Dataset: bitcoin-alpha
2025-08-16 18:09:19,591 - __main__ - INFO - Model: NetWalk
2025-08-16 18:09:19,591 - __main__ - INFO - Device: cuda
2025-08-16 18:09:19,591 - __main__ - INFO - Total Edges: 24186
2025-08-16 18:09:19,591 - __main__ - INFO - Training Time: 13.50 seconds
2025-08-16 18:09:19,591 - __main__ - INFO - Test AUC: 0.6676
2025-08-16 18:09:19,591 - __main__ - INFO - Train AUC: 0.4272
2025-08-16 18:09:19,591 - __main__ - INFO - ============================================================
2025-08-16 18:09:19,596 - __main__ - INFO - Pipeline completed successfully!
